JUnit version 4.12
..E...E..E.........E.......E...E..E....E.E..........E.E...E.E.E.E...E..E..E.....E..E.E....
Time: 2.267
There were 21 failures:
1) test17(org.mockito.asm.MethodWriter_ESTest)
java.lang.NullPointerException
	at org.mockito.asm.Item.set(Item.java:203)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 69,  Failures: 21

